item_id,bar_code
174827,MAXPRO-001
175364,MAXPRO-002
187045,MAXPRO-003
187046,MAXPRO-004
187047,MAXPRO-005
187048,MAXPRO-006
187049,MAXPRO-007
187050,MAXPRO-008
187051,MAXPRO-009
187052,MAXPRO-010
187053,MAXPRO-011
187054,MAXPRO-012
187055,MAXPRO-013
187056,MAXPRO-014
187057,MAXPRO-015
187058,MAXPRO-016
187059,MAXPRO-017
187060,MAXPRO-018
187061,MAXPRO-019
187062,MAXPRO-020
187063,MAXPRO-021
187064,MAXPRO-022
187065,MAXPRO-023
187066,MAXPRO-024
187067,MAXPRO-025
187068,MAXPRO-026
187069,MAXPRO-027
187070,MAXPRO-028
187071,MAXPRO-029
187072,MAXPRO-030
187073,MAXPRO-031
187074,MAXPRO-032
187075,MAXPRO-033
187076,MAXPRO-034
187077,MAXPRO-035
187078,MAXPRO-036
187079,MAXPRO-037
187080,MAXPRO-038
187081,MAXPRO-039
187082,MAXPRO-040
187083,MAXPRO-041
187084,MAXPRO-042
187085,MAXPRO-043
187086,MAXPRO-044
187087,MAXPRO-045
187088,MAXPRO-046
187089,MAXPRO-047
187090,MAXPRO-048
175491,MAXPRO-049
187117,MAXPRO-050
175490,MAXPRO-051
175492,MAXPRO-052
175493,MAXPRO-053
175494,MAXPRO-054
175495,MAXPRO-055
175496,MAXPRO-056
175497,MAXPRO-057
187091,MAXPRO-058
187092,MAXPRO-059
187118,MAXPRO-060
187119,MAXPRO-061
187120,MAXPRO-062
187121,MAXPRO-063
187122,MAXPRO-064
187123,MAXPRO-065
187124,MAXPRO-066
187125,MAXPRO-067
187126,MAXPRO-068
187127,MAXPRO-069
187128,MAXPRO-070
187129,MAXPRO-071
187130,MAXPRO-072
187131,MAXPRO-073
187132,MAXPRO-074
187133,MAXPRO-075
187134,MAXPRO-076
187135,MAXPRO-077
187136,MAXPRO-078
187137,MAXPRO-079
187138,MAXPRO-080
187139,MAXPRO-081
187140,MAXPRO-082
187141,MAXPRO-083
187142,MAXPRO-084
187143,MAXPRO-085
187144,MAXPRO-086
187145,MAXPRO-087
187146,MAXPRO-088
187147,MAXPRO-089
187148,MAXPRO-090
187149,MAXPRO-091
187150,MAXPRO-092
187151,MAXPRO-093
187152,MAXPRO-094
187153,MAXPRO-095
187154,MAXPRO-096
187155,MAXPRO-097
187156,MAXPRO-098
187157,MAXPRO-099
187158,MAXPRO-100
201200,MAXPRO-101
201201,MAXPRO-102
201202,MAXPRO-103
201203,MAXPRO-104
201204,MAXPRO-105
201205,MAXPRO-106
201206,MAXPRO-107
206096,MAXPRO-1079
201207,MAXPRO-108
206097,MAXPRO-1080
206098,MAXPRO-1081
206099,MAXPRO-1082
206100,MAXPRO-1083
206103,MAXPRO-1086
206104,MAXPRO-1087
206106,MAXPRO-1089
201208,MAXPRO-109
206108,MAXPRO-1091
206109,MAXPRO-1092
206110,MAXPRO-1093
206111,MAXPRO-1094
206112,MAXPRO-1095
206113,MAXPRO-1096
206115,MAXPRO-1098
201209,MAXPRO-110
206117,MAXPRO-1100
206118,MAXPRO-1101
206119,MAXPRO-1102
206120,MAXPRO-1103
206121,MAXPRO-1104
206122,MAXPRO-1105
206123,MAXPRO-1106
206124,MAXPRO-1107
206125,MAXPRO-1108
206126,MAXPRO-1109
204805,MAXPRO-111
206127,MAXPRO-1110
206128,MAXPRO-1111
206129,MAXPRO-1112
206130,MAXPRO-1113
206131,MAXPRO-1114
206132,MAXPRO-1115
206133,MAXPRO-1116
206134,MAXPRO-1117
206135,MAXPRO-1118
206136,MAXPRO-1119
204806,MAXPRO-112
206137,MAXPRO-1120
206138,MAXPRO-1121
206139,MAXPRO-1122
206140,MAXPRO-1123
206141,MAXPRO-1124
206142,MAXPRO-1125
206143,MAXPRO-1126
206144,MAXPRO-1127
206145,MAXPRO-1128
206146,MAXPRO-1129
204794,MAXPRO-113
206147,MAXPRO-1130
206148,MAXPRO-1131
218880,MAXPRO-1132
218881,MAXPRO-1133
218882,MAXPRO-1134
218883,MAXPRO-1135
218884,MAXPRO-1136
218885,MAXPRO-1137
218886,MAXPRO-1138
218887,MAXPRO-1139
204807,MAXPRO-114
218888,MAXPRO-1140
218889,MAXPRO-1141
218890,MAXPRO-1142
218891,MAXPRO-1143
218892,MAXPRO-1144
218893,MAXPRO-1145
218894,MAXPRO-1146
218895,MAXPRO-1147
218896,MAXPRO-1148
218897,MAXPRO-1149
204795,MAXPRO-115
218898,MAXPRO-1150
218899,MAXPRO-1151
218928,MAXPRO-1152
218929,MAXPRO-1153
218930,MAXPRO-1154
218931,MAXPRO-1155
218932,MAXPRO-1156
218933,MAXPRO-1157
218934,MAXPRO-1158
218935,MAXPRO-1159
204808,MAXPRO-116
218936,MAXPRO-1160
218937,MAXPRO-1161
218938,MAXPRO-1162
218939,MAXPRO-1163
218940,MAXPRO-1164
218941,MAXPRO-1165
218942,MAXPRO-1166
218943,MAXPRO-1167
218944,MAXPRO-1168
218945,MAXPRO-1169
204796,MAXPRO-117
218946,MAXPRO-1170
